,date_list
000875.SZ,"2006-07-26,2007-06-11,2007-06-28,2007-06-26,2008-04-29,2008-11-11,2008-11-18,2009-05-21,2011-07-08,2012-03-16,2012-03-20,2012-08-14,2013-04-12,2014-03-18,2014-09-12,2014-09-16,2014-11-07,2014-12-22,2015-01-29,2015-01-30,2015-02-02,2015-02-05,2015-02-06,2015-02-04,2015-02-10,2015-03-20,2015-03-19,2015-03-23,2015-03-24,2015-04-17,2015-04-16,2015-04-14,2015-04-27,2015-04-28,2015-04-30,2015-04-29,2015-05-06,2015-05-05,2015-05-04,2015-06-09,2015-06-10,2015-06-12,2015-06-08,2015-06-11,2015-06-24,2015-06-25,2015-07-22,2015-07-30,2015-08-11,2015-08-13,2015-08-19,2015-08-28,2015-09-07,2015-09-02,2015-08-20,2015-08-17,2016-01-20,2016-07-19"
000876.SZ,"2006-08-08,2006-08-29,2007-08-27,2008-07-08,2008-07-14,2010-09-14,2010-09-16,2010-09-20,2010-09-21,2010-09-27,2010-09-15,2010-10-14,2010-12-01,2010-12-14,2012-07-16,2013-08-05,2013-10-14,2013-12-04,2015-03-04,2015-03-05,2015-03-11,2015-03-24,2016-03-02,2016-03-03,2016-05-11"
000877.SZ,"2006-12-25,2007-09-07,2007-11-07,2010-05-17,2010-05-11,2010-05-21,2010-12-17,2011-04-21,2012-05-16,2012-07-09,2013-09-04,2014-04-14,2014-12-09"
000878.SZ,"2006-07-11,2007-02-26,2007-03-05,2007-05-31,2007-06-08,2007-06-06,2007-06-05,2007-06-01,2007-07-03,2007-08-22,2007-09-21,2008-01-04,2008-01-24,2008-01-23,2008-03-20,2008-04-16,2009-02-10,2009-03-20,2009-03-26,2009-05-19,2009-07-15,2009-07-24,2009-07-27,2009-08-13,2009-10-19,2010-03-01,2010-10-25,2010-11-15,2010-12-31,2012-05-02,2013-10-21,2014-07-23,2014-11-25,2014-12-03,2014-12-05,2015-09-08,2015-09-10,2015-09-09,2015-09-14,2015-09-11,2015-09-17,2015-09-16,2015-09-18,2015-12-14,2015-12-11,2016-02-04,2016-07-04"
000880.SZ,"2007-04-30,2007-05-10,2007-05-23,2007-06-01,2007-07-24,2007-08-28,2007-09-03,2008-01-10,2008-04-02,2008-04-09,2008-05-05,2008-09-22,2008-12-15,2008-12-26,2009-05-27,2009-06-01,2009-10-16,2009-10-14,2009-10-15,2009-10-13,2009-12-08,2009-12-09,2011-01-10,2011-01-12,2011-01-21,2012-05-03,2014-04-21,2015-01-21,2015-06-26,2015-06-25,2015-07-13,2015-07-17,2015-09-08,2015-09-02,2016-05-17,2016-05-18,2016-05-24,2016-05-26"
000881.SZ,"2006-12-21,2007-03-02,2007-03-14,2007-04-25,2007-05-22,2007-06-29,2007-07-19,2008-11-07,2012-05-18,2012-05-23,2013-06-24,2014-06-30,2014-07-01,2014-07-04,2014-11-11,2015-01-08,2015-01-09,2015-12-17,2015-12-23,2015-12-22,2015-12-30,2016-01-12,2016-01-18,2016-04-29,2016-07-15"
000882.SZ,"2006-07-11,2007-02-28,2007-03-01,2007-05-08,2007-06-01,2007-10-19,2007-11-06,2008-05-06,2008-06-19,2008-08-04,2008-12-17,2008-12-19,2009-01-08,2009-01-12,2009-07-15,2011-01-14,2012-08-27,2014-01-22,2014-02-27,2014-03-12,2014-10-17,2015-10-28,2015-10-30,2015-10-29,2015-11-02,2015-11-24,2016-04-11,2016-04-14,2016-04-15,2016-05-25"
000883.SZ,"2008-06-18,2008-06-20,2009-09-22,2009-09-18,2009-09-21,2009-09-23,2009-09-25,2010-12-22,2010-12-23,2010-12-28,2011-01-26,2011-05-26,2011-07-07,2012-03-08,2012-05-02,2012-05-21,2012-08-10,2012-08-13,2012-08-24,2013-09-16,2013-12-17,2013-12-23,2014-08-28,2014-09-24,2014-10-31,2015-05-13,2015-05-15,2015-05-18,2015-05-27,2015-05-28,2015-07-14,2015-07-16,2015-08-17"
000885.SZ,"2007-08-07,2007-08-10,2007-12-13,2008-04-07,2008-04-02,2008-04-18,2008-04-21,2008-06-23,2008-08-12,2008-10-13,2008-11-03,2008-11-11,2008-11-12,2008-11-20,2009-04-03,2009-04-10,2009-07-21,2009-07-22,2009-08-24,2009-11-06,2011-02-16,2011-02-15,2011-02-22,2011-02-25,2011-02-17,2011-03-01,2011-10-11,2011-12-23,2011-12-28,2012-05-30,2012-05-29,2012-06-07,2012-06-04,2012-07-11,2012-09-10,2012-11-30,2013-06-27,2013-12-03,2013-12-16,2014-08-05,2015-02-09,2015-05-22,2015-05-27,2015-05-29,2015-06-19,2015-08-05,2015-08-26,2015-09-08,2015-09-10,2015-09-11,2015-09-16,2015-09-24,2015-09-23,2015-09-25,2016-01-27,2016-03-04,2016-03-07,2016-04-27,2016-07-06,2016-08-18,2016-08-19,2016-08-23,2016-08-24,2016-08-22"
000886.SZ,"2006-07-19,2006-09-07,2007-03-27,2009-04-07,2009-11-06,2010-01-05,2010-01-18,2010-01-28,2010-02-01,2010-02-03,2010-02-04,2010-01-07,2010-02-05,2010-06-22,2010-07-07,2010-11-09,2012-04-16,2012-06-26,2012-07-18,2012-07-25,2012-08-09,2013-09-03,2014-06-26,2014-06-27,2016-01-21,2016-06-21"
000887.SZ,"2006-07-28,2006-11-08,2006-12-22,2007-03-01,2007-04-02,2007-05-22,2007-06-01,2007-09-03,2007-10-18,2008-03-07,2008-10-15,2008-10-20,2009-02-13,2010-01-19,2011-10-20,2012-03-06,2013-02-08,2014-09-11,2014-12-03,2014-12-23,2015-03-11,2015-04-13"
000888.SZ,"2007-01-18,2007-02-05,2007-02-06,2008-09-24,2011-01-24,2011-08-11,2012-07-09,2015-05-29"
000889.SZ,"2006-08-30,2007-05-30,2008-10-15,2008-11-03,2009-09-22,2009-11-24,2009-11-25,2010-09-08,2011-04-28,2011-05-17,2012-04-06,2012-03-30,2012-04-09,2012-04-19,2012-04-10,2012-04-23,2012-06-21,2012-06-26,2012-10-09,2014-07-25,2014-07-29,2014-07-31,2014-08-01,2014-11-26,2014-12-08,2015-04-28,2015-05-06,2015-05-05,2015-05-04,2015-05-25,2015-08-04,2015-08-05,2015-08-07,2015-08-06,2015-09-15,2016-01-08,2016-02-23,2016-04-15,2016-07-01,2016-09-02"
000890.SZ,"2007-06-06,2009-08-27,2009-08-25,2011-01-06,2011-03-24,2011-10-11,2013-02-28,2013-03-05,2013-03-01,2013-03-04,2014-10-15,2015-03-09,2015-09-24,2015-09-28,2015-09-30,2015-12-23,2015-12-31,2016-01-08,2016-01-12,2016-01-26,2016-04-14,2016-04-18,2016-05-10,2016-05-13"
000892.SZ,"2007-03-01,2007-03-06,2007-03-16,2007-03-26,2007-05-11,2007-05-18,2007-05-23,2007-06-07,2007-06-01,2007-06-22,2008-04-28,2008-10-17,2008-10-20,2009-04-09,2009-04-08,2009-04-27,2009-06-12,2009-09-04,2009-11-25,2011-08-08,2011-10-18,2011-12-16,2012-01-04,2012-05-03,2012-08-01,2013-03-28,2013-04-09,2013-04-15,2013-04-18,2013-04-22,2013-06-07,2013-06-18,2013-08-13,2013-11-08,2014-11-13,2014-11-17,2014-11-14,2014-12-03,2014-12-10,2014-12-08,2015-02-11,2015-04-16,2015-09-25,2015-11-03,2015-12-08,2016-02-05,2016-03-08,2016-05-11,2016-05-16,2016-07-07,2016-07-22"
000893.SZ,"2006-09-25,2008-04-29,2008-06-06,2008-06-10,2008-06-11,2008-06-12,2008-06-19,2008-06-25,2008-06-24,2008-06-30,2008-07-10,2008-07-18,2008-08-13,2008-10-15,2008-11-18,2010-07-01,2010-10-13,2010-12-23,2011-04-28,2011-07-22,2012-07-09,2014-08-27,2014-08-26,2015-03-25,2015-04-08,2015-06-08,2015-06-24,2015-06-26,2015-07-21,2015-10-28,2016-07-13"
000895.SZ,"2007-06-29,2007-07-02,2007-07-31,2007-12-20,2008-09-02,2008-09-17,2008-09-22,2008-09-24,2008-11-12,2009-07-23,2010-12-03,2010-12-08,2010-12-06,2010-12-10,2011-03-15,2011-04-19,2011-04-21,2011-04-20,2013-03-26,2013-05-30,2014-10-27,2015-07-07,2015-07-10,2016-03-10"
000897.SZ,"2006-07-03,2006-08-09,2006-08-25,2006-12-15,2007-04-24,2007-06-19,2007-07-27,2007-07-31,2008-03-05,2008-04-10,2009-04-16,2009-10-23,2010-02-05,2010-07-26,2010-10-29,2010-11-01,2012-02-27,2012-04-17,2012-04-16,2012-07-24,2013-08-29,2013-09-03,2013-08-30,2013-10-09,2013-10-10,2013-10-22,2013-10-23,2013-10-30,2013-11-05,2013-11-04,2013-11-01,2013-11-08,2013-11-18,2013-11-19,2013-11-20,2013-11-21,2013-11-26,2013-12-04,2014-01-16,2014-02-11,2014-02-12,2014-02-18,2014-09-04,2014-10-24,2014-12-08,2014-12-05,2015-01-21,2015-03-25,2015-06-05,2015-09-22,2016-01-11,2016-08-22"
000898.SZ,"2006-12-29,2007-11-20,2009-07-28,2010-10-11,2013-01-04,2014-04-10,2014-10-15,2015-07-07,2015-09-02"
000899.SZ,"2006-07-12,2007-01-23,2007-05-24,2007-06-19,2007-09-25,2007-10-26,2007-11-02,2007-11-13,2007-12-25,2008-03-26,2008-06-19,2008-06-24,2008-12-29,2010-03-05,2010-10-18,2011-03-29,2011-03-28,2011-04-26,2011-04-29,2011-05-06,2011-05-17,2011-07-27,2011-09-29,2012-08-01,2013-04-15,2013-05-02,2013-06-04,2013-06-13,2013-10-29,2015-04-08,2015-09-30"
000900.SZ,"2006-11-14,2007-03-20,2007-08-09,2007-10-29,2008-10-31,2009-04-02,2009-12-14,2011-12-29,2011-12-28,2011-12-30,2013-10-16,2013-12-11,2014-10-22"
000901.SZ,"2006-07-14,2006-09-05,2006-09-08,2006-09-29,2006-10-09,2006-10-11,2006-10-12,2006-11-13,2007-01-17,2007-03-02,2007-03-05,2007-06-25,2007-08-13,2007-11-16,2008-03-11,2008-06-03,2008-09-17,2008-09-23,2008-09-26,2008-12-09,2009-02-25,2009-04-23,2009-09-02,2009-09-01,2009-09-30,2009-09-29,2009-12-22,2010-05-11,2010-06-30,2010-08-13,2011-06-13,2011-08-08,2011-08-09,2011-09-20,2011-09-30,2011-09-29,2011-12-19,2012-09-12,2012-09-13,2012-09-21,2013-01-17,2013-01-11,2013-01-31,2013-02-01,2013-02-05,2013-05-29,2013-06-03,2013-06-25,2014-06-30,2014-07-03,2014-07-02,2014-07-01,2014-07-09,2014-07-08,2014-07-07,2014-07-21,2014-07-30,2014-09-25,2014-10-28,2014-12-08,2015-02-27,2015-04-27,2015-05-25,2016-02-18,2016-03-09,2016-05-27,2016-07-29"
000902.SZ,"2007-03-26,2007-03-28,2007-06-29,2007-08-02,2008-01-03,2008-04-17,2008-04-29,2008-08-26,2008-10-10,2008-10-22,2009-09-01,2009-09-07,2009-12-23,2010-01-05,2010-04-21,2010-11-12,2010-11-19,2011-02-22,2011-05-19,2011-07-06,2011-07-07,2011-09-26,2011-12-02,2011-12-13,2012-02-01,2012-06-14,2012-07-02,2012-07-30,2012-07-31,2012-11-27,2013-03-08,2013-03-11,2013-03-12,2013-03-14,2013-11-11,2013-12-11,2013-12-12,2015-06-18,2015-07-02"
000903.SZ,"2006-10-27,2007-07-18,2008-01-10,2010-10-29,2010-10-27,2011-01-07,2011-03-10,2011-03-09,2011-03-11,2012-04-06,2012-11-06,2014-08-04,2015-07-28"
000905.SZ,"2006-10-17,2007-11-30,2008-01-15,2008-01-16,2008-02-13,2008-03-03,2008-03-10,2008-03-06,2008-03-24,2008-03-21,2008-03-25,2008-04-08,2008-05-12,2008-05-20,2008-10-16,2008-11-03,2008-11-04,2008-12-15,2009-04-30,2009-05-05,2010-02-23,2012-06-28,2012-08-08,2013-08-27,2013-09-02,2013-08-30,2013-09-17,2013-10-09,2013-11-13,2013-12-30,2014-06-20,2014-09-26,2014-10-24,2014-10-29,2014-11-04,2014-11-18,2014-12-09,2014-12-11,2014-10-20,2015-04-21,2015-07-14,2015-11-06,2016-04-06"
000906.SZ,"2006-09-06,2006-09-12,2006-10-24,2006-11-28,2007-05-18,2007-06-01,2007-06-22,2007-07-02,2007-09-11,2008-04-18,2008-06-13,2008-07-09,2008-08-12,2008-09-16,2008-11-17,2009-02-10,2009-03-26,2009-04-03,2009-05-05,2009-06-02,2009-06-04,2010-04-27,2010-06-29,2011-11-10,2012-08-17,2012-10-19,2013-02-01,2013-05-30,2013-07-17,2013-08-14,2013-08-15,2013-08-16,2013-09-26,2013-10-14,2013-10-21,2013-12-09,2014-02-26,2014-02-27,2014-02-25,2014-03-05,2014-03-06,2014-03-11,2014-03-12,2014-03-26,2014-08-15,2014-08-19,2014-08-18,2015-01-30,2015-02-02,2015-07-14,2015-08-13,2015-08-27,2015-10-27,2016-01-08"
000908.SZ,"2006-11-01,2006-11-27,2006-12-22,2006-12-25,2007-02-27,2007-06-01,2007-06-22,2007-07-02,2007-07-16,2007-08-10,2007-08-15,2007-08-22,2008-06-10,2008-06-13,2008-06-12,2008-06-16,2008-06-18,2008-07-11,2008-07-14,2008-07-24,2008-07-18,2008-11-18,2009-02-09,2009-02-05,2009-02-10,2009-02-11,2009-02-12,2009-02-25,2009-02-26,2009-03-26,2009-03-23,2009-03-27,2009-04-22,2009-06-03,2009-06-02,2009-06-01,2009-07-03,2009-07-28,2009-09-03,2009-09-04,2009-09-02,2009-11-24,2011-09-05,2011-12-16,2011-12-26,2012-05-08,2012-08-01,2013-01-28,2013-01-29,2013-10-10,2013-10-15,2013-12-30,2014-04-08,2014-10-22,2015-07-20,2016-06-21,2016-06-24"
000909.SZ,"2007-02-13,2007-04-20,2007-04-19,2007-04-30,2007-05-28,2007-05-29,2007-08-16,2007-08-17,2008-01-07,2008-03-20,2008-03-19,2008-05-29,2008-11-28,2008-12-22,2009-01-07,2009-04-23,2009-04-22,2009-04-24,2009-04-21,2009-04-17,2009-12-11,2009-12-29,2010-05-12,2010-09-20,2011-04-26,2011-08-17,2012-09-19,2013-07-15,2013-08-05,2013-08-09,2013-08-30,2014-01-15,2014-01-16,2014-08-19,2015-05-06,2015-05-05,2015-05-04,2015-06-03,2015-07-14,2015-11-20,2016-01-22,2016-01-27,2016-03-21,2016-03-23,2016-03-24,2016-03-22,2016-04-05,2016-04-06,2016-04-08,2016-01-20,2016-06-16,2016-06-24,2016-08-26"
000910.SZ,"2007-02-09,2007-03-29,2008-04-16,2012-03-16,2014-10-23,2015-01-19,2015-02-11,2015-02-12,2015-02-13,2015-02-16,2015-05-25,2015-06-30,2015-07-02,2015-08-03,2015-08-19,2015-08-20,2015-11-30,2016-01-21"
000911.SZ,"2006-07-04,2006-07-05,2007-01-30,2007-04-09,2007-10-10,2007-11-05,2008-02-20,2008-02-18,2008-02-19,2008-02-27,2008-03-04,2008-04-23,2008-06-18,2008-11-07,2009-06-02,2009-08-12,2009-08-13,2009-08-10,2009-08-27,2009-09-08,2009-09-01,2011-03-02,2011-07-25,2012-01-05,2012-07-04,2014-03-17,2014-03-31,2014-05-14,2014-05-19,2014-06-23,2015-04-15,2015-04-14,2015-05-29,2015-06-09,2015-07-30,2016-01-25,2016-02-26,2016-04-18,2016-04-22,2016-04-20,2016-05-11,2016-06-13,2016-06-14,2016-06-17,2016-06-28"
000912.SZ,"2006-07-17,2006-07-14,2007-03-14,2008-06-27,2008-06-26,2008-06-25,2008-06-24,2011-08-29,2011-09-07,2013-03-26,2014-05-08,2014-05-07,2014-10-22,2015-01-23,2015-05-14,2015-06-05,2016-03-15,2016-06-20,2016-07-26"
000913.SZ,"2006-08-14,2009-01-16,2009-12-04,2011-04-26,2012-02-27,2013-05-07,2014-06-26,2015-11-17,2015-11-16,2015-11-18,2015-11-20,2016-03-31,2016-04-01,2016-03-29,2016-04-15"
000915.SZ,"2006-07-20,2006-10-23,2007-03-13,2007-06-21,2007-10-26,2007-10-29,2008-02-05,2008-03-05,2013-02-20,2013-05-29,2013-07-02,2014-02-27,2014-07-25,2015-05-15,2015-07-14,2015-09-28,2016-05-25,2016-06-28,2016-07-15,2016-07-26,2016-07-11"
000916.SZ,"2007-01-04,2008-11-26,2010-03-03,2013-09-24,2013-10-15,2013-11-15,2013-12-04,2014-02-17,2015-05-07,2015-05-06,2015-05-05"
000917.SZ,"2007-02-01,2007-02-08,2007-02-07,2007-03-21,2007-04-27,2007-10-12,2008-10-20,2008-10-22,2009-04-01,2009-09-11,2010-05-10,2010-09-17,2010-10-19,2011-07-06,2011-07-07,2012-04-23,2012-10-08,2013-01-15,2013-04-24,2013-07-23,2013-09-30,2013-12-06,2014-07-04,2015-02-17,2015-02-16,2015-04-24,2015-05-15,2015-11-17,2015-11-16,2015-11-13,2016-04-01,2016-06-08"
000918.SZ,"2006-11-13,2006-12-08,2008-05-15,2009-04-30,2009-05-08,2009-06-03,2009-06-30,2009-10-20,2011-01-27,2011-03-23,2013-04-10,2013-12-16,2014-04-02,2014-10-13,2015-01-30,2015-06-05,2015-12-08,2015-12-23,2016-05-10,2016-05-11,2016-05-16,2016-05-17,2016-05-12,2016-08-05,2016-08-04,2016-08-08,2016-08-12,2016-08-15,2016-08-16,2016-08-17,2016-08-19,2016-08-31"
000919.SZ,"2007-01-17,2008-01-14,2008-04-22,2008-07-11,2009-01-07,2009-01-08,2011-06-27,2012-06-26,2013-10-15,2013-10-16,2013-10-24,2014-03-06,2014-03-07,2014-03-17,2015-11-17,2016-07-07"
000920.SZ,"2007-01-25,2007-01-26,2007-02-02,2007-02-07,2007-02-06,2007-02-28,2007-03-15,2007-03-19,2007-03-16,2007-06-06,2007-06-12,2007-06-01,2007-07-02,2007-10-26,2008-09-04,2008-09-03,2008-09-08,2008-09-09,2008-09-16,2008-09-26,2008-10-28,2011-01-19,2011-01-31,2011-01-25,2011-02-15,2011-06-22,2011-07-18,2013-03-18,2013-03-25,2013-04-01,2013-06-05,2013-06-13,2013-07-12,2014-02-21,2014-12-16,2014-12-22,2014-12-23,2014-12-31,2015-07-14,2015-08-13,2015-10-13"
000921.SZ,"2007-03-29,2007-04-26,2007-06-26,2007-09-03,2008-04-11,2008-04-09,2008-04-21,2008-05-13,2008-06-17,2008-10-13,2009-05-13,2009-08-17,2010-06-10,2012-08-24,2012-08-23,2012-10-16,2012-11-06,2013-04-25,2013-12-09,2013-12-17,2014-01-13,2015-11-27,2015-11-30,2016-01-11,2016-07-26,2016-08-04,2016-07-25"
000922.SZ,"2006-07-18,2006-07-19,2006-08-30,2006-10-13,2006-10-31,2006-12-21,2007-01-15,2007-01-22,2007-02-02,2007-02-27,2007-03-05,2007-04-11,2007-04-24,2007-05-22,2007-06-06,2007-06-01,2007-08-28,2007-09-03,2007-10-23,2007-11-01,2007-11-09,2007-11-21,2008-01-04,2008-01-09,2008-03-17,2008-04-02,2008-06-12,2008-06-17,2008-06-23,2008-08-12,2008-09-09,2008-09-16,2009-02-16,2010-01-14,2010-11-05,2010-11-10,2011-11-16,2012-01-20,2013-01-25,2013-03-06,2013-07-01,2013-07-29,2013-09-11,2014-08-14,2014-08-19,2014-08-21,2014-08-22,2014-08-25,2014-09-11,2014-09-10,2014-11-19,2015-01-07,2015-01-08,2015-01-09,2015-04-16,2015-06-10,2015-08-14,2015-09-14,2016-01-12,2016-06-16"
000923.SZ,"2006-07-10,2006-08-09,2006-11-15,2007-04-23,2007-05-09,2007-05-18,2007-06-01,2007-06-26,2007-07-02,2007-10-29,2007-11-12,2008-04-02,2008-05-05,2008-05-08,2008-05-20,2008-05-06,2008-05-21,2008-05-23,2008-06-13,2008-06-12,2008-11-12,2008-12-26,2009-01-23,2009-02-03,2009-02-04,2009-05-13,2010-05-07,2011-03-31,2012-02-28,2013-11-06,2014-03-11,2014-03-17,2014-03-12,2014-03-19,2014-03-20,2014-03-25,2014-05-08,2014-10-17,2015-04-30,2015-06-10,2015-07-14,2015-07-21,2015-07-24,2015-07-28,2015-07-30,2015-08-04,2015-07-29,2015-08-03,2015-08-06,2015-08-12,2015-09-02,2015-10-16,2016-01-29,2016-01-28"
000925.SZ,"2007-03-01,2007-03-27,2007-04-19,2008-04-14,2008-04-17,2009-04-30,2009-05-08,2009-05-14,2009-06-11,2009-08-12,2009-08-17,2009-08-26,2009-09-04,2009-09-09,2009-09-11,2009-09-10,2009-09-16,2009-09-17,2009-11-17,2009-11-24,2009-11-25,2010-04-26,2010-05-07,2011-12-06,2012-09-06,2014-01-02,2014-08-22,2014-08-25,2014-11-05,2014-11-04,2014-11-10,2015-01-12,2015-02-27,2015-02-25,2015-06-09,2015-06-12,2015-07-15,2016-05-17,2016-06-07,2016-07-12"
000926.SZ,"2006-09-20,2006-10-25,2007-03-30,2007-04-09,2008-08-12,2009-12-01,2010-05-18,2010-10-20,2010-11-11,2010-11-16,2010-11-25,2011-04-27,2013-06-28,2015-12-07,2015-12-23"
000927.SZ,"2006-07-26,2006-11-06,2007-01-04,2007-01-18,2007-02-05,2007-05-14,2007-10-10,2008-07-29,2008-11-27,2009-07-09,2009-12-09,2010-05-17,2010-05-12,2010-06-08,2010-11-08,2011-07-04,2011-07-11,2011-10-18,2011-12-29,2012-10-10,2012-12-19,2013-04-11,2013-05-08,2013-06-13,2013-08-05,2014-02-21,2014-10-13,2015-01-27,2015-04-20,2015-05-08,2015-05-11,2015-06-09,2015-07-16,2015-09-14,2015-09-28,2015-10-08,2015-10-09,2015-11-19,2016-05-24,2016-06-06"
000928.SZ,"2007-01-25,2007-05-21,2007-06-06,2007-06-25,2007-07-26,2007-08-22,2008-01-22,2008-04-22,2008-05-26,2008-06-12,2008-08-12,2009-11-20,2010-04-15,2010-09-06,2010-10-13,2010-10-19,2010-10-15,2010-12-09,2011-06-02,2011-09-26,2011-10-12,2011-10-17,2011-10-18,2011-12-21,2012-07-06,2012-07-18,2012-08-01,2012-08-24,2013-03-19,2013-11-11,2014-12-23,2015-05-22,2015-06-30,2016-04-07"
000929.SZ,"2006-08-01,2006-12-01,2006-12-19,2007-01-15,2007-06-15,2007-07-02,2008-01-24,2008-01-23,2008-04-03,2008-09-12,2008-10-09,2008-10-15,2010-07-13,2011-04-27,2012-04-18,2012-05-03,2012-08-28,2013-10-23,2013-12-18,2014-06-09,2015-01-27,2015-04-15,2015-07-14,2015-08-11,2016-04-21,2016-04-22"
000930.SZ,"2006-07-04,2006-09-06,2007-01-26,2007-05-31,2008-01-03,2008-01-16,2009-11-17,2009-11-18,2012-11-22,2012-12-07,2012-12-04,2013-05-29,2014-04-01,2014-07-16,2014-07-17,2014-09-04,2014-09-18,2014-11-27,2015-04-10,2015-04-09,2015-04-17,2015-04-16,2015-04-28,2015-05-12,2015-05-05,2015-05-22,2015-05-18,2015-06-17,2015-06-18,2015-06-23,2015-06-24,2015-06-30,2015-07-08,2015-07-23,2015-07-28,2015-07-31,2015-08-14,2015-09-07,2015-09-02,2015-08-20,2015-10-16,2015-10-19,2015-11-09,2015-11-10,2016-01-18,2016-02-17,2016-07-18,2016-07-29"
000931.SZ,"2006-07-19,2006-07-27,2006-07-28,2006-07-31,2007-01-09,2007-01-12,2007-06-28,2007-09-03,2007-09-21,2007-09-28,2008-05-08,2008-05-07,2008-05-12,2008-06-16,2008-08-14,2008-08-29,2008-12-01,2008-12-03,2008-12-02,2010-04-23,2010-04-27,2010-04-30,2010-06-04,2010-08-23,2011-02-14,2011-02-23,2011-03-15,2011-11-04,2012-03-28,2012-03-29,2012-07-12,2012-07-17,2012-08-06,2012-08-28,2013-09-24,2013-09-25,2013-09-26,2013-10-08,2013-12-02,2014-11-17,2014-12-05,2015-03-03,2015-10-29"
000932.SZ,"2007-03-22,2007-09-13,2008-01-21,2009-07-06,2012-07-24,2012-07-26,2013-09-11,2014-11-03,2014-12-19,2015-02-04,2016-01-11,2016-01-07,2016-01-05,2016-01-25,2016-02-03,2016-08-09,2016-08-10"
000933.SZ,"2007-11-12,2008-03-14,2008-05-08,2009-07-15,2009-07-17,2010-02-01,2010-10-08,2010-10-12,2013-08-12,2016-01-12,2016-02-01,2016-01-27,2016-02-03,2016-02-23,2016-03-09"
000935.SZ,"2006-09-19,2006-11-08,2006-12-29,2007-06-08,2007-06-06,2007-06-07,2008-05-20,2008-05-06,2008-05-27,2008-09-17,2008-09-22,2008-11-12,2008-11-17,2009-11-23,2010-11-26,2010-11-29,2011-04-19,2011-04-07,2011-05-18,2011-06-23,2011-07-01,2011-07-04,2011-08-16,2011-12-23,2011-12-28,2011-12-26,2012-07-19,2012-07-31,2012-09-25,2012-09-24,2013-04-24,2013-04-23,2013-04-22,2013-06-20,2013-06-25,2013-12-03,2014-07-11,2014-07-10,2014-08-06,2014-08-05,2016-02-23,2016-03-15,2016-04-25,2016-08-29,2016-08-23,2016-08-24,2016-08-22,2016-08-25,2016-08-26"
000936.SZ,"2007-05-09,2007-07-30,2009-06-29,2009-11-27,2011-03-09,2011-06-28,2011-12-20,2013-09-16,2013-11-19,2014-12-03,2014-12-05,2015-06-04,2015-06-05,2015-08-27,2016-04-08,2016-07-15,2016-07-14"
000937.SZ,"2007-09-03,2007-09-25,2008-01-10,2008-01-30,2008-02-01,2008-05-08,2008-10-15,2008-11-04,2009-01-06,2009-04-13,2009-05-12,2009-05-25,2009-05-26,2010-06-09,2010-10-12,2010-12-29,2011-03-07,2011-10-11,2013-02-19,2014-03-21,2014-05-12,2016-01-08,2016-01-18,2016-02-29"
000938.SZ,"2006-09-25,2007-08-31,2007-09-12,2007-12-03,2008-04-15,2008-12-02,2008-12-15,2009-03-06,2010-01-08,2010-04-21,2010-05-07,2011-01-26,2011-02-10,2011-04-06,2011-12-27,2011-12-28,2011-12-26,2012-03-29,2012-04-18,2012-05-09,2013-07-26,2013-07-29,2013-08-13,2013-08-14,2013-10-24,2013-11-18,2013-12-03,2013-12-04,2013-12-13,2013-12-16,2013-12-24,2014-01-03,2014-01-10,2014-01-20,2014-03-27,2014-04-18,2014-04-28,2014-05-23,2014-06-10,2014-06-27,2014-09-25,2015-06-02,2015-05-28,2015-06-04,2015-06-08,2015-06-11,2015-06-17,2015-06-15,2015-06-16,2015-06-23,2015-07-14,2015-07-28,2015-09-24,2015-10-28,2015-11-05,2016-01-25,2016-07-21"
000939.SZ,"2006-09-07,2006-11-23,2007-01-04,2007-05-17,2007-05-31,2007-06-08,2007-10-30,2008-04-18,2008-11-19,2009-03-05,2009-08-18,2009-12-22,2010-01-15,2010-06-21,2010-08-09,2010-09-16,2010-12-28,2011-04-22,2011-05-03,2011-05-27,2011-07-06,2012-08-14,2012-08-16,2014-07-15,2014-11-26,2014-11-28,2015-07-07,2015-07-16,2015-11-02,2016-06-30"
000948.SZ,"2006-08-07,2007-01-31,2007-06-12,2008-03-11,2008-04-03,2008-04-17,2008-05-13,2008-05-06,2008-05-26,2009-01-16,2009-04-03,2009-12-07,2009-12-04,2010-08-30,2011-03-28,2012-04-16,2012-08-30,2013-04-15,2013-07-12,2013-08-22,2014-01-06,2014-03-18,2014-08-08,2014-08-11,2014-09-01,2014-09-03,2014-09-04,2014-10-28,2014-11-11,2015-03-09,2015-03-25,2015-03-26,2015-04-02,2015-03-30,2015-04-16,2015-04-20,2015-04-14,2015-05-06,2015-05-13,2015-06-19,2015-06-18,2015-06-25,2015-06-30,2015-07-15,2015-07-21,2015-09-02,2015-10-20,2015-11-19,2015-11-18,2015-11-24,2015-11-27,2015-12-01,2016-03-15,2016-08-05"
000949.SZ,"2006-08-08,2006-12-18,2007-01-25,2007-03-07,2007-03-15,2007-03-27,2008-04-22,2008-07-10,2008-07-17,2009-08-04,2010-05-20,2011-05-03,2011-05-30,2011-08-15,2012-10-12,2013-06-03,2015-08-28,2015-09-11"
